Target,Tempo total (ms),Arquivo
78897,13351.95,subset_1000.txt
6855,1087.52,subset_1000.txt
65012,11653.85,subset_1000.txt
13279,2247.56,subset_1000.txt
91115,15208.41,subset_1000.txt
79691,12292.90,subset_1000.txt
44526,8779.72,subset_1000.txt
18015,3069.02,subset_1000.txt
80922,13382.86,subset_1000.txt
65138,13805.62,subset_1000.txt
27817,5333.26,subset_1000.txt
88050,15870.82,subset_1000.txt
72857,12181.77,subset_1000.txt
1585,158.01,subset_1000.txt
43772,7355.79,subset_1000.txt
11301,1989.98,subset_1000.txt
14819,2212.02,subset_1000.txt
45203,7432.11,subset_1000.txt
21119,4277.61,subset_1000.txt
41894,7804.99,subset_1000.txt
57829,11798.41,subset_1000.txt
9536,1716.89,subset_1000.txt
33843,6579.81,subset_1000.txt
63010,11926.10,subset_1000.txt
21923,4443.80,subset_1000.txt
13269,2055.28,subset_1000.txt
84782,17271.10,subset_1000.txt
69888,11110.61,subset_1000.txt
10727,2242.80,subset_1000.txt
70197,12297.58,subset_1000.txt
40391,6647.05,subset_1000.txt
61559,10869.84,subset_1000.txt
7744,1333.58,subset_1000.txt
19548,3288.77,subset_1000.txt
15968,2725.48,subset_1000.txt
15632,2586.45,subset_1000.txt
29419,4682.29,subset_1000.txt
20146,3227.10,subset_1000.txt
49902,8560.23,subset_1000.txt
21160,3638.76,subset_1000.txt
82604,13665.27,subset_1000.txt
22430,3862.35,subset_1000.txt
13425,2095.29,subset_1000.txt
39997,6998.75,subset_1000.txt
15477,2567.40,subset_1000.txt
20777,3826.04,subset_1000.txt
7916,1183.30,subset_1000.txt
52581,8746.41,subset_1000.txt
19919,3696.02,subset_1000.txt
56382,9464.73,subset_1000.txt
59367,9576.04,subset_1000.txt
28165,4829.99,subset_1000.txt
88185,14156.93,subset_1000.txt
11837,2028.67,subset_1000.txt
44369,7078.19,subset_1000.txt
86205,14405.23,subset_1000.txt
30361,5083.71,subset_1000.txt
64033,10172.98,subset_1000.txt
88956,13998.15,subset_1000.txt
9548,1764.84,subset_1000.txt
20895,3180.63,subset_1000.txt
85100,13571.54,subset_1000.txt
19733,3468.33,subset_1000.txt
72867,11871.92,subset_1000.txt
26309,4617.03,subset_1000.txt
26031,4659.02,subset_1000.txt
19306,3178.21,subset_1000.txt
6149,1310.50,subset_1000.txt
80132,13214.33,subset_1000.txt
77204,12420.87,subset_1000.txt
59254,9741.67,subset_1000.txt
25519,4622.88,subset_1000.txt
22748,3824.30,subset_1000.txt
121,2.82,subset_1000.txt
6652,1018.72,subset_1000.txt
23413,3852.55,subset_1000.txt
64935,10745.58,subset_1000.txt
64294,10689.62,subset_1000.txt
46949,8063.10,subset_1000.txt
3548,457.50,subset_1000.txt
24348,4054.30,subset_1000.txt
27755,4716.43,subset_1000.txt
48089,7792.77,subset_1000.txt
21526,3608.04,subset_1000.txt
63225,10443.26,subset_1000.txt
39631,6402.11,subset_1000.txt
62677,10099.06,subset_1000.txt
82215,13392.04,subset_1000.txt
43098,7244.19,subset_1000.txt
24023,4142.29,subset_1000.txt
52494,8784.37,subset_1000.txt
67354,11101.95,subset_1000.txt
43738,6847.28,subset_1000.txt
24012,3948.75,subset_1000.txt
11729,1743.08,subset_1000.txt
7307,1160.68,subset_1000.txt
54176,9347.39,subset_1000.txt
69163,11897.22,subset_1000.txt
29920,6823.88,subset_1000.txt
59051,11860.38,subset_1000.txt
8083,1148.96,subset_10000.txt
63872,22037.71,subset_10000.txt
61447,22094.63,subset_10000.txt
86689,31492.03,subset_10000.txt
56058,20165.50,subset_10000.txt
60815,21393.38,subset_10000.txt
91492,35285.90,subset_10000.txt
41702,14437.51,subset_10000.txt
98239,38149.14,subset_10000.txt
9791,2009.25,subset_10000.txt
90998,35103.87,subset_10000.txt
58987,23030.64,subset_10000.txt
24950,8157.62,subset_10000.txt
39435,14026.14,subset_10000.txt
43448,16270.15,subset_10000.txt
52682,19985.24,subset_10000.txt
49855,17849.70,subset_10000.txt
40965,13908.27,subset_10000.txt
44225,15748.78,subset_10000.txt
81244,30394.69,subset_10000.txt
89694,34485.11,subset_10000.txt
34434,12453.44,subset_10000.txt
43480,15870.25,subset_10000.txt
65445,24059.16,subset_10000.txt
77874,30677.13,subset_10000.txt
20204,5953.92,subset_10000.txt
91823,35763.67,subset_10000.txt
52654,19264.77,subset_10000.txt
67604,25285.89,subset_10000.txt
75040,28032.80,subset_10000.txt
47487,17087.37,subset_10000.txt
38235,13147.30,subset_10000.txt
9366,1769.14,subset_10000.txt
40127,16024.28,subset_10000.txt
86011,33568.91,subset_10000.txt
6821,883.28,subset_10000.txt
58085,21218.19,subset_10000.txt
24097,7741.46,subset_10000.txt
71531,27384.95,subset_10000.txt
75719,28832.62,subset_10000.txt
48317,18104.89,subset_10000.txt
42589,14535.18,subset_10000.txt
60408,22005.94,subset_10000.txt
3131,185.06,subset_10000.txt
1199,27.50,subset_10000.txt
98922,36820.88,subset_10000.txt
65434,24081.14,subset_10000.txt
80140,29204.00,subset_10000.txt
57634,20968.92,subset_10000.txt
47511,16746.28,subset_10000.txt
81651,30426.19,subset_10000.txt
44971,15450.96,subset_10000.txt
64534,23848.09,subset_10000.txt
47775,16612.09,subset_10000.txt
93202,36267.93,subset_10000.txt
61877,22705.80,subset_10000.txt
13867,3784.44,subset_10000.txt
84912,32275.39,subset_10000.txt
10608,2392.20,subset_10000.txt
46388,16348.94,subset_10000.txt
25085,8002.76,subset_10000.txt
81900,30867.28,subset_10000.txt
19321,5675.24,subset_10000.txt
1971,72.97,subset_10000.txt
21532,6535.66,subset_10000.txt
82164,30528.11,subset_10000.txt
84807,31992.98,subset_10000.txt
6402,782.34,subset_10000.txt
51876,18634.38,subset_10000.txt
8880,1511.13,subset_10000.txt
37851,12968.63,subset_10000.txt
84709,31027.26,subset_10000.txt
91448,34439.72,subset_10000.txt
24513,7707.01,subset_10000.txt
99246,37472.77,subset_10000.txt
42417,14653.17,subset_10000.txt
69832,26049.32,subset_10000.txt
81315,29559.38,subset_10000.txt
90878,34479.12,subset_10000.txt
94624,35239.94,subset_10000.txt
71727,27408.27,subset_10000.txt
45286,15772.96,subset_10000.txt
49918,18388.69,subset_10000.txt
65156,24541.77,subset_10000.txt
64496,24750.22,subset_10000.txt
73886,27564.41,subset_10000.txt
16365,4456.99,subset_10000.txt
68574,24972.70,subset_10000.txt
43895,15829.61,subset_10000.txt
10975,2313.94,subset_10000.txt
75570,28454.70,subset_10000.txt
4708,424.63,subset_10000.txt
88236,33497.21,subset_10000.txt
80713,29622.02,subset_10000.txt
69219,25971.43,subset_10000.txt
28736,9179.48,subset_10000.txt
76967,28877.00,subset_10000.txt
48158,17205.36,subset_10000.txt
7343,1194.64,subset_10000.txt
39983,142322.03,subset_100000.txt 
61235,318836.59,subset_100000.txt 
57913,323920.57,subset_100000.txt 
63211,324448.72,subset_100000.txt 
13937,22752.79,subset_100000.txt 
24425,58986.96,subset_100000.txt 
27602,80467.15,subset_100000.txt 
91390,650665.01,subset_100000.txt 
24709,46531.92,subset_100000.txt 
34152,86031.20,subset_100000.txt 
50619,191586.23,subset_100000.txt 
41418,127655.60,subset_100000.txt 
93787,662684.96,subset_100000.txt 
23983,44930.83,subset_100000.txt 
30168,79785.46,subset_100000.txt 
32277,77467.88,subset_100000.txt 
63065,271971.68,subset_100000.txt 
63071,263441.42,subset_100000.txt 
46850,144084.63,subset_100000.txt 
10054,6835.53,subset_100000.txt 
84946,521684.84,subset_100000.txt 
26724,49741.41,subset_100000.txt 
11375,9210.17,subset_100000.txt 
34059,83228.75,subset_100000.txt 
66051,305569.15,subset_100000.txt 
26731,51524.74,subset_100000.txt 
5816,2738.47,subset_100000.txt 
86833,586604.87,subset_100000.txt 
49126,195236.45,subset_100000.txt 
62171,283183.76,subset_100000.txt 
58188,245554.24,subset_100000.txt 
28248,58284.21,subset_100000.txt 
41980,127371.99,subset_100000.txt 
37073,101132.29,subset_100000.txt 
10608,8131.85,subset_100000.txt 
91062,675210.65,subset_100000.txt 
41772,122687.11,subset_100000.txt 
61984,313391.36,subset_100000.txt 
99083,843218.48,subset_100000.txt 
95919,768543.44,subset_100000.txt 
94592,714937.37,subset_100000.txt 
79238,468845.21,subset_100000.txt 
62898,315885.09,subset_100000.txt 
27401,58354.33,subset_100000.txt 
81599,510796.31,subset_100000.txt 
63828,318570.87,subset_100000.txt 
78209,456259.88,subset_100000.txt 
96591,704179.23,subset_100000.txt 
90756,602646.84,subset_100000.txt 
78592,465677.73,subset_100000.txt 
65669,314239.47,subset_100000.txt 
42861,138298.23,subset_100000.txt 
63827,352249.98,subset_100000.txt 
31362,81635.56,subset_100000.txt 
88699,613886.16,subset_100000.txt 
66010,350835.26,subset_100000.txt 
14863,19687.59,subset_100000.txt 
95187,728852.09,subset_100000.txt 
13573,13668.44,subset_100000.txt 
16757,21010.55,subset_100000.txt 
97509,724735.22,subset_100000.txt 
79726,480556.98,subset_100000.txt 
41760,129124.95,subset_100000.txt 
68699,390747.48,subset_100000.txt 
62598,334051.08,subset_100000.txt 
49289,185478.59,subset_100000.txt 
51108,221373.55,subset_100000.txt 
87968,692287.60,subset_100000.txt 
27331,58323.07,subset_100000.txt 
48711,177615.93,subset_100000.txt 
84705,531992.89,subset_100000.txt 
90955,622101.93,subset_100000.txt 
71893,434422.34,subset_100000.txt 
17459,23681.00,subset_100000.txt 
73564,455755.77,subset_100000.txt 
88619,675335.77,subset_100000.txt 
23264,36247.87,subset_100000.txt 
96927,617900.18,subset_100000.txt 
67122,354128.58,subset_100000.txt 
17358,22277.61,subset_100000.txt 
67748,345693.83,subset_100000.txt 
27434,53119.96,subset_100000.txt 
39850,126164.81,subset_100000.txt 
42858,137542.85,subset_100000.txt 
79459,500002.87,subset_100000.txt 
90238,624702.92,subset_100000.txt 
23365,45725.05,subset_100000.txt 
36998,112912.49,subset_100000.txt 
7316,3970.67,subset_100000.txt 
34615,101942.16,subset_100000.txt 
74803,511584.74,subset_100000.txt 
37875,130342.86,subset_100000.txt 
8842,6919.71,subset_100000.txt 
65703,386655.63,subset_100000.txt 
12640,14733.00,subset_100000.txt 
36054,115500.03,subset_100000.txt 
77838,510075.17,subset_100000.txt 
17219,23022.28,subset_100000.txt 
62096,305858.94,subset_100000.txt 
79246,523411.54,subset_100000.txt 
